titulo,empresa,ubicacion,fecha_publicacion,fecha_scrapping,descripcion,requisitos
Trabaja desde casa!!! // asesor comercial!! // 8am a 5pm// Te entregamos PC + Internet + Bono de Luz,Solo Lima,"Lima, Lima","18 de abril
                (actualizada)",23/04/2025,"La empresa Covisian PerÃº estÃ¡ en bÃºsqueda de un perfil para un puesto de trabajo en modalidad Home office, con opciÃ³n de trabajar en turno de maÃ±ana. Este puesto no requiere experiencia previa, por lo que es apto tanto para personas con como sin experiencia en el Ã¡rea.El puesto implica la entrega de herramientas necesarias para llevar a cabo las tareas asignadas. (PC o laptop, headset, internet)Beneficios:- Ingreso a planilla completa desde el primer dÃ­a de trabajo con todos los beneficios de ley(gratificaciones, CTS, utilidades, vacaciones pagadas, asignaciÃ³n familiar, EsSalud, etc.).Capacitaciones Online VÃ­a Meet, REMUNERADAS desde el primer dÃ­a.- LÃ­nea de carrera desde el 3Â° mes.- Pagos puntuales.- Programa de estudios gratuita con nuestra plataforma global propia de aprendizaje online para tu crecimiento profesional y lÃ­nea de carrera.- Descuentos corporativos para servicios de entretenimiento, restaurantes, entre otros.Â¿QUÃ‰ BUSCAMOS?- Con o Sin experiencia- NECESARIO: Tener Laptop, Pc o Tablet para capacitarse de manera virtual vÃ­a Meet.- Residir Distritos en Lima Metropolitana o Callao (Obligatorio)- DNI vigente, Ser mayor de edad.- MÃ­nimo secundaria completa- Actitud y ganas de tener un trabajo estableContigoTodoEsMejorSi cumples con estas habilidades y estÃ¡s interesado en formar parte de nuestro equipo de trabajo, te invitamos a postular a este puesto. Valoramos el aprendizaje constante y ofrecemos oportunidades de crecimiento y desarrollo profesional dentro de la empresa.Covisian PerÃº es una empresa reconocida en el sector, con experiencia en el rubro de atenciÃ³n al cliente, telemarketing y soporte tÃ©cnico. Valoramos el trabajo en equipo, el compromiso y la excelencia en el servicio al cliente.Si estÃ¡s buscando una oportunidad de trabajo en un entorno dinÃ¡mico y desafiante, envÃ­a tu CV y carta de presentaciÃ³n a nuestro correo electrÃ³nico de contacto. Analizaremos tu perfil y nos pondremos en contacto contigo si consideramos que cumples con los requisitos para el puesto.Â¡No pierdas esta oportunidad de formar parte de nuestro equipo!",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; Edad: entre 18 y 49 aÃ±os
Asesores de AtenciÃ³n el Cliente! Fijo S/ 1300 +comisiones +planilla + bonos S/ 870. Turno Madrugada,Ingreso Inmediato! Beneficios a full+Bono nocturno,"Lima, Lima",Hace  10   horas,23/04/2025,"Â¡Buscamos Covisianlovers con ganas de crecer!Ãšnete a uno de los mejores lugares para trabajar en PerÃº, puesto 16Â° del GPTW, lÃ­deres en servicios de Call Center.Como importante multinacional seguimos en crecimiento y actualmente estamos en bÃºsqueda de:TELEOPERADORES DE ATENCIÃ“N AL CLIENTEHorario: Lunes a Domingo RANGO 3:00 a.m. - 3:00 p.m. (Trabaja solo 7 horas diarias dentro del rango horario, 45 horas semanales con movilidad de recojo desde tu hogar)Lugar de trabajo: Sede en CENTRO DE LIMA (A una cuadra de la Plaza San MartÃ­n) - Movilidad gratis.Modalidad de trabajo: Presencial + MovilidadÂ¿QUÃ‰ TE OFRECEMOS?Beneficios:Ingreso a planilla completa desde el primer dÃ­a de trabajo con todos los beneficios de ley(gratificaciones, CTS, utilidades, vacaciones pagadas, asignaciÃ³n familiar, EsSalud, etc.).Sueldo BÃ¡sico de S/. 1300 + DOBLE MAQUETA DE COMISIONES (VENTAS + ATENCIÃ“N) + BONO NOCTURNO.Capacitaciones REMUNERADAS desde el primer dÃ­a.Â¿QUÃ‰ BUSCAMOS?Con/Sin experiencia en call center.Residir Distritos en Lima Metropolitana o Callao (Obligatorio)ContigoTodoEsMejor",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria
Consultora de belleza / Miraflores / San Isidro,con experiencia,"Lima, Lima","Hace  10   horas 
                (actualizada)",23/04/2025,"En Manpower PerÃº buscamos al mejor talento para asumir el reto como Consultora en el rubro de belleza y cuidado de la piel en Lima Metropolitana.Â¡La oportunidad de tener un futuro mejor, estÃ¡ aquÃ­!REQUISITOS:* Experiencia de 6 meses como Impulsador(a), Asesor/a de belleza, Dermoconsultora, Promotora en cuidado de la piel (Skincare) en Canal Retail y/o afines.* Contar con conocimientos en productos en cuidado de la piel.* Contar con Carnet de Sanidad Vigente Distrital o de Lima Metropolitana (INDISPENSABLE)* Disponibilidad para trabajar en Tiendas Retail como Oeschle, Saga Falabella, Ripley. ( Miraflores, San Isidro, Surco, San Borja)* Disponibilidad de trabajar 5 dÃ­as a la semana de las 11:00 am a 10:00 pm. Sumando 48 horas semanales, Descansando 2 dÃ­as entre lunes y jueves (No pasando de las 48 horas).FUNCIONES:* Dar a conocer los productos.* Asesorar, promover y orientar al cliente en la compra efectiva de los productos.* Brindar un acompaÃ±amiento personalizado al cliente.* Levantar la informaciÃ³n de la competencia.* Levantar quiebres de Stock.SE OFRECE:* Ingreso a planilla con todos los beneficios de ley desde el primer dÃ­a.* Pertenecer a una reconocida organizaciÃ³n.* LÃ­nea de carrera.* Beneficios corporativos.En Manpower PerÃº, promovemos la inclusiÃ³n e inserciÃ³n laboral sin distinciÃ³n por razÃ³n de discapacidad, gÃ©nero, orientaciÃ³n, identidad y expresiÃ³n de gÃ©nero, lugar de origen o generaciÃ³n. Por ello Â¡Todos los talentos son bienvenidos!",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; 1 aÃ±o de experiencia
Retencion servicios fijos Movistar 10am a 7pm sueldo comisiones tarjeta de alimentos,Descansa Domingo,"Ate, Lima","Hace  10   horas 
                (actualizada)",23/04/2025,"Somos ATENTO PERÃš, empresa lÃ­der en el sector de outsourcing, presente en mÃ¡s de 17 paÃ­ses y con +7000 colaboradores activos. Â¡SÃºmate al equipo.Puesto: Asesor de retenciones MovistarFUNCIÃ“N: Fidelizar a los clientes vÃ­a telefÃ³nica, que soliciten baja total o parcial de sus servicios (telÃ©fono, cable, internet) negociando y/o aplicando promociones, descuentos, etc.Para el caso de MUDANZA, las opciones de retenciÃ³n seria TRASLADO DE SERVICIO o ALTA POR BAJA (Con dscto)MODALIDAD PRESENCIAL: Av. La Molina 200 Sede Ate (a una cuadra del Ã³valo Santa Anita)Horario:  LunÂ aÂ Dom 10:00 a 19:00_DSO:Descanso RotativoSueldo bÃ¡sico S/1130 + Comisiones ilimitadas (Tarjeta de alimentos 226 + efectivo)Capacitaciones cortas y pagadas- Planilla completa- AsignaciÃ³n familiar, CTS, vacaciones, etcREQUISITOS:- 3 meses en ATC, ventas y/o retenciones (indispensable)- Secundaria completa- Disponibilidad d trabajar presencialmente.Â¡Â¡Â¡ NO ESPERES MAS, POSTULA Y TRABAJA EN EL MEJOR CONTAC CENTER RECONOCIDO EN EL PERÃš, SUMATE AL MEJOR EQUIPO !!!** VACANTES SOLO PARA LIMA",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; Edad: entre 18 y 52 aÃ±os
Operario de limpieza/alimentaciÃ³n/bono de movilidad/planilla completa/Famesa Puente Piedra,limpieza/planilla completa/bono,"Puente Piedra, Lima","Hace  10   horas 
                (actualizada)",23/04/2025,"Adecco es la empresa de Recursos Humanos mÃ¡s grande del mundo. Somos lÃ­deres en gestiÃ³n humana. Diariamente ayudamos a mÃ¡s de 700,000 personas a encontrar trabajo a travÃ©s de nuestra amplia red.Por encargo de nuestro cliente, nos encontramos en bÃºsqueda de 10 OPERARIOS DE LIMPIEZAÂ¿QuÃ© buscamos de ti?-6 meses de experiencia como auxiliar u operario de limpieza o posiciones similares (certificada)-ManejoÂ deÂ insumosÂ quimicosÂ deÂ limpieza-Disponibilidad de laborar en Puente Piedra-Contar con tus 3 dosis de vacunaciÃ³n Covid19Â¿CuÃ¡l es tu horario?-Lunes a Sabado (7am - 4pm)-Descanso domingoÂ¿QuÃ© ofrecemos?-Sueldo: S/1130-Bono de movilidad s/100-AlimenaciÃ³n- AsignaciÃ³n familiar en caso correspondaIngreso a planilla Adecco desde el primer dÃ­a de trabajo con todos los beneficios de ley (CTS, GratificaciÃ³n, Vacaciones, Seguro Social, Seguro Vida Ley, AsignaciÃ³n Familiar, BonificaciÃ³n horario nocturno en caso hacerlo)Los candidatos que postulen a esta vacante deben contar con su carnÃ© de vacunaciÃ³n con las dosis completas (inclusive la dosis de refuerzo, en caso corresponda) por disposiciÃ³n del Decreto Supremo No. 168-2021-PCM y demÃ¡s normas legales del Gobierno que determinan la obligatoriedad de exhibir el carnÃ© de vacunaciÃ³n para ingresar a los centros de trabajo y/o espacios cerrados.Â¡Promovemos el empleo formal, brindando trabajo a mÃ¡s personas!",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria
Consultor Sr. de Sistemas / Proyecto TI / Plataformas CRM / Cloud,San Borja,"San Borja, Lima","18 de abril
                (actualizada)",23/04/2025,"Â¡En Overall creemos que tu talento merece la mejor oportunidad!Por encargo de nuestro cliente, empresa lÃ­der del rubro energÃ­a, estamos en bÃºsqueda de 06 CONSULTORES SENIOR DE SISTEMASRequisitos:Bachiller en IngenierÃ­a de Sistemas e InformÃ¡tica, IngenierÃ­a de Sistemas, IngenierÃ­a InformÃ¡tica y/o afines.Experiencia 05 aÃ±os a mÃ¡s realizando anÃ¡lisis, diseÃ±o e implementaciÃ³n de soluciones tecnolÃ³gicas, y realizando soporte a proyectos estratÃ©gicos.Conocimiento en MetodologÃ­as PMI, PMI Agile, SCRUM e ITIL.Conocimiento en el funcionamiento de las plataformas CRMManejo de SAP S/4HANA (FI, CO, CPI), Business Intelligence (BI)Conocimientos en Amazon AWS, Azure y Huawei (Arquitectura Cloud)Manejo de Excel AvanzadoDisponibilidad para laborar en una modalidadÂ 100%Â presencial en San BorjaFunciÃ³n Principal:Liderar y gestionar proyectos de tecnologÃ­a de la informaciÃ³n, asegurando la planificaciÃ³n, desarrollo e implementaciÃ³n de soluciones alineadas con los objetivos del negocio. Supervisar el cumplimiento de plazos, calidad y presupuesto, optimizando procesos mediante la aplicaciÃ³n de nuevas tecnologÃ­as. Coordinar equipos, gestionar proveedores, garantizar estÃ¡ndares tÃ©cnicos y contractuales, y mantener una comunicaciÃ³n efectiva con las Ã¡reas involucradas para la toma de decisiones estratÃ©gicas.BeneficiosPlanilla completa con todos los beneficios de leyLunes a Jueves 8:00 am - 6:45pm / Viernes 8:00 am - 1:00pm",EducaciÃ³n mÃ­nima: Universitario; 5 aÃ±os de experiencia
Descansa SÃ¡bado y Domingo! Fijo S/. 1300+comisiones+bono S/.500! turno madrugada+movilidad,Ingreso Inmediato! Beneficios a full+Bono nocturno,"Lima, Lima","Hace  10   horas 
                (actualizada)",23/04/2025,"Â¡Buscamos COVISIANlovers con ganas de crecer!Ãšnete a uno de los mejores lugares para trabajar en PerÃº, puesto 16Â° del GPTW, lÃ­deres en servicios de Call Center.Como importante multinacional seguimos en crecimiento y actualmente estamos en bÃºsqueda de:TELEOPERADORES DE VENTA CALL CENTERHorario: Solo de Lunes a Viernes RANGO de  4:00 a.m. - 3:00 p.m. (Trabaja solo 45 horas semanales dentro del rango)DÃ­as de descanso: SÃ¡bados y DomingosLugar de trabajo: Sede en Centro de Lima (A dos cuadras de la plaza San Martin)Modalidad de trabajo: Presencial (MOVILIDAD GRATIS!!!)Â¿QUÃ‰ TE OFRECEMOS?Beneficios:Ingreso a planilla completa desde el primer dÃ­a de trabajo con todos los beneficios de ley(gratificaciones, CTS, utilidades, vacaciones pagadas, asignaciÃ³n familiar, EsSalud, etc.).Sueldo fijo de S/. 1200 + S/. 102.5  Asig. Fam. + maqueta de comisiones + Bono nocturno S/. 80 + Movilidad GratisCapacitaciones Online VÃ­a Meet, REMUNERADAS desde el primer dÃ­a.Pagos puntuales.Â¿QUÃ‰ BUSCAMOS?Con o son Exp (Call Center o Presencial).Residir Distritos en Lima Metropolitana o Callao (ContigoTodoEsMejor",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria
Â¡Todo en planilla! / Ejecutivo de ventas / Call center/ Trabaja solo 6 horas / sueldo fijo S/1130,,"Rimac, Lima",Hace  10   horas,23/04/2025,"Â¡ÃšNETEÂ AÂ NUESTROÂ EQUIPOÂ DEÂ VENTAS!SiÂ eresÂ apasionado/aÂ porÂ lasÂ ventasÂ yÂ buscasÂ unÂ trabajoÂ conÂ grandesÂ oportunidadesÂ deÂ ingresos,Â estaÂ esÂ tuÂ oportunidad.Â SomosÂ unaÂ empresaÂ peruanaÂ lÃ­derÂ enÂ Outsourcing,Â InteligenciaÂ ComercialÂ yÂ ContactÂ CenterÂ yÂ estamosÂ enÂ buscaÂ deÂ unÂ EjecutivoÂ deÂ VentasÂ PROGRAMASÂ DEÂ SALUDÂ Â (MINIÂ FULL).Â¿QUÃ‰Â TEÂ OFRECEMOS?SueldoÂ fijoÂ Â S/1130Â +Â comisionesÂ ilimitadasÂ (Â¡sinÂ techoÂ deÂ ganancias!).PlanillaÂ conÂ todosÂ losÂ beneficiosÂ deÂ ley.PagosÂ aÂ quincenaÂ aÂ finÂ deÂ mes.CapacitaciÃ³nÂ remuneradaÂ paraÂ queÂ arranquesÂ conÂ todo.ExcelenteÂ climaÂ laboralÂ yÂ oportunidadesÂ deÂ crecimientoÂ rÃ¡pidoÂ dentroÂ deÂ laÂ empresa.Â¿QUÃ‰Â NECESITAMOSÂ DEÂ TI?ExperienciaÂ mÃ­nimaÂ deÂ 4Â mesesÂ enÂ ventasÂ presencialÂ oÂ porÂ callÂ center.DisponibilidadÂ paraÂ trabajarÂ presencialmenteÂ enÂ Av.Â NicolÃ¡sÂ deÂ PiÃ©rolaÂ 589,Â CentroÂ deÂ Lima.DisponibilidadÂ paraÂ laborarÂ enÂ elÂ horarioÂ de:LunesÂ aÂ viernesÂ 01:00PMÂ AÂ 07:00PMÂ +Â SÃ¡badosÂ 11:00AMÂ AÂ 05:00PMTUSÂ FUNCIONES:-Â ContactarÂ aÂ losÂ clientesÂ YÂ brÃ­ndarleÂ losÂ programasÂ oncolÃ³gicosÂ deÂ laÂ baseÂ deÂ datos.-Â PromocionarÂ elÂ productoÂ eÂ informarÂ alÂ clienteÂ acercaÂ deÂ caracterÃ­sticasÂ yÂ beneficios.-Â ImpulsarÂ laÂ venta,Â absolviendoÂ dudasÂ y/oÂ manejandoÂ posiblesÂ objecionesÂ delÂ cliente.-Â RegistrarÂ lasÂ ventasÂ diariasÂ medianteÂ elÂ sistemaÂ correspondiente.REQUISITOS:SecundariaÂ completa.EdadÂ entreÂ 19Â yÂ 40Â aÃ±os.SiÂ eresÂ proactivo/aÂ yÂ estÃ¡sÂ listo/aÂ paraÂ crecerÂ enÂ unaÂ empresaÂ conÂ grandesÂ beneficiosÂ yÂ unÂ excelenteÂ ambienteÂ deÂ trabajo,Â Â¡teÂ estamosÂ esperando!EnvÃ­anosÂ tuÂ CVÂ yÂ tuÂ contactoÂ paraÂ iniciarÂ elÂ procesoÂ deÂ selecciÃ³n.Â Â¡EsteÂ esÂ elÂ momentoÂ deÂ darÂ elÂ siguienteÂ pasoÂ enÂ tuÂ carrera!",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; Edad: entre 19 y 50 aÃ±os
Scotiabank / Ventas financieras / sueldo fijo S/1130+ comisiones ilimitadas + planilla completa,,"San Juan De Miraflores, Lima","Hace  2  dÃ­as
                (actualizada)",23/04/2025,"Somos una empresa peruana que brinda servicios de OUTSOURCING, INTELIGENCIA COMERCIAL Y CONTACT CENTER especializados en la venta y comercializaciÃ³n de productos multicanal.Actualmente nos encontramos en la bÃºsqueda de EJECUTIVO DE VENTA DE TARJETAS -MINIFULL con el siguiente perfil:REQUISITOS:INDISPENSABLE experiencia mÃ­nima de 04 meses en VENTA DE PRODUCTOS FINANCIEROS (2022 en adelante).Disponibilidad para trabajar de manera PRESENCIAL en MIRAFLORES: Av Alfredo Beanvides 2150 )Frente al colegio Juana Larco Damer.Escoge tu horario:MINI FULL - Sueldo bÃ¡sico S/1130:Lunes a sÃ¡bados 09:00AM A 03:45PM (con refrigerio).Lunes a sÃ¡bados 11:00AM A 05:45PM (con refrigerio).Lunes a sÃ¡bados 11:15AM A 07:00PM (con refrigerio).Â¿CUALES SON TUS FUNCIONES?- Contactar a los clientes que se encuentran en nuestra Base de datos pre aprobada del banco Scotiabank- Indicar las caracterÃ­sticas y/o beneficios del producto.- Utilizar tÃ©cnicas de ventas como: Rebate, persuasiÃ³n, sondeo, cierre de venta etc.BENEFICIOS:Sueldo Fijo + Comisiones ilimitadas (DENTRO DE PLANILLA)Planilla y todos los beneficios de ley. (Cts, vacaciones, gratificaciÃ³n, Essalud, etc...)Posibilidades de crecimiento dentro de la empresaExcelente clima laboralCapacitaciÃ³n remuneradaConvenios CorporativosDe cumplir con los requisitos mencionados, dÃ©janos tu CV y tus nÃºmeros actualizados para tu inicio de proceso de selecciÃ³n.",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; 1 aÃ±o de experiencia; Edad: entre 19 y 40 aÃ±os
Entel /Ejecutivo de ventas / call center /  turno PM / Horario fijo / descanso domingo,,"San Juan De Lurigancho, Lima","Hace  10   horas 
                (actualizada)",23/04/2025,"Asesor de Ventas Entel Portabilidad/Te capacitamos/Partime/ Sueldo y comisiones ilimitadasSomos una empresa peruana que brinda servicios de OUTSOURCING, INTELIGENCIA COMERCIAL Y CONTACT CENTER especializados en la venta y comercializaciÃ³n de productos multicanal.Actualmente nos encontramos en la bÃºsqueda de ASESORES DE VENTAS para nuestro cliente ENTEL EMPRESASREQUISITOS:-Mayores de 18 aÃ±os.-Con o sin experiencia en ventas por call center MigraciÃ³n o RenovaciÃ³n por call center.* Disponibilidad para laborar de manera presencial en nuestra sede de CERCADO DE LIMAEscoge tu horario:PART TIME AM:Lunes a sÃ¡bados 09:00AM A 12:40 PMLunes a viernes 02:00PM A 05:50PM + sÃ¡bados 01:00PM A 04:50PMÂ¿CUALES SON TUS FUNCIONES?* Indicar las caracterÃ­sticas y/o beneficios del producto.* Utilizar tÃ©cnicas de ventas como: Rebate, persuasiÃ³n, sondeo, cierre de venta etc.Â¿QUE OFRECEMOS?* Sueldo base part time S/ 600.00 + comisiones* Planilla COMPLETA desde el PRIMER DÃA DE GESTIÃ“N.* Capacitaciones cortas y pagadas.* AsignaciÃ³n familiar S/113BENEFICIOS:Oportunidad de linea de carrera.Excelente clima laboralLÃ­nea de carrera.Â¡POSTULA YA!",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; Edad: entre 19 y 40 aÃ±os
Firma contrato desde el primer dÃ­a! Planilla Completa / Solo 6 horas/ Portabilidad Chile,"Sueldo fijo, Bonos, y Comisiones ilimitadas desde la primera venta!","Lima, Lima",Hace  10   horas,23/04/2025,"Â¡Salesland PacÃ­fico estÃ¡ buscando a un Asesor de Ventas PORTABILIDAD PÃšBLICO CHILENO por encargo de nuestro cliente LÃDER EN TELECOMUNICACIONES, para unirse a nuestro equipo!Requisitos:Personas con facilidad de palabra, con buen desenvolvimiento.Experiencia en el rubro de telecomunicaciones ventas presencial o ventas por call center.100% Actitud, comprometido, tolerancia a la presiÃ³n, responsable y proactivo.Disponibilidad inmediata para el distrito de La Victoria.Contar con DNI / CE vigente.Escoge tu Horario:Lunes a viernes: 12:30pm a 7:00pm y sÃ¡bado de 11:30am a 6:00pmLunes a viernes: 1:30pm a 8:00pm y sÃ¡bado de 11:30am a 6:00pmFunciones:Como asesor te encargaras de realizar la Potabilidad de los clientes de pÃºblico chileno.DirecciÃ³n:Horacio Cachay 393 -La victoria Referencia: a 1 cuadra del supermercado Metro de la Av. CanadÃ¡. A 7 minutos de la ESTACIÃ“N LA CULTURA DEL TREN. Y a 10 min de la estaciÃ³n CANADA METROPOLITANO.Â¿QuÃ© te ofrecemos?Sueldo FIJO s/1130 + Bono Asistencia s/200 + Comisiones IlimitadasPago de CapacitaciÃ³nCapacitaciones remuneradas.LÃ­nea de carrera.Crecer con nosotros.",EducaciÃ³n mÃ­nima: EducaciÃ³n Secundaria; Edad: A partir de 18 aÃ±os
